BTX0158233,20,mM,DMSO,,,,,,,,,,BTX0158492,20,mM,DMSO,,,,,,,,,,BTX0158233,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,1,50,,,,,,,,,,,A,,,,,,,,,,,1,50,A,,,,,,,,,1,50,,
B,1,50,,,,,,,,,,,B,,,,,,,,,,,,,B,,,,,,,,,,,,
C,5,75,,,,,,,,,,,C,,,,,,,,,,,5,75,C,,,,,,,,,5,75,,
D,5,75,,,,,,,,,,,D,,,,,,,,,,,,,D,,,,,,,,,,,,
E,10,100,,,,,,,,,,,E,,,,,,,,,,,10,100,E,,,,,,,,,10,100,,
F,10,100,,,,,,,,,,,F,,,,,,,,,,,,,F,,,,,,,,,,,,
G,25,150,,,,,,,,,,,G,,,,,,,,,,,25,150,G,,,,,,,,,25,150,,
H,25,150,,,,,,,,,,,H,,,,,,,,,,,,,H,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158224,20,mM,DMSO,,,,,,,,,,BTX0158493,20,mM,DMSO,,,,,,,,,,BTX0158224,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,,A,,,,,,,,,,,,,A,,,,,,,,,,,,
B,1,50,,,,,,,,,,,B,,,,,,,,,,,1,50,B,,,,,,,,,1,50,,
C,,,,,,,,,,,,,C,,,,,,,,,,,,,C,,,,,,,,,,,,
D,5,75,,,,,,,,,,,D,,,,,,,,,,,5,75,D,,,,,,,,,5,75,,
E,,,,,,,,,,,,,E,,,,,,,,,,,,,E,,,,,,,,,,,,
F,10,100,,,,,,,,,,,F,,,,,,,,,,,10,100,F,,,,,,,,,10,100,,
G,,,,,,,,,,,,,G,,,,,,,,,,,,,G,,,,,,,,,,,,
H,25,150,,,,,,,,,,,H,,,,,,,,,,,25,150,H,,,,,,,,,25,150,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158231,20,mM,DMSO,,,,,,,,,,BTX0090188,20,mM,DMSO,,,,,,,,,,BTX0158231,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,1,50,,,,,,,,,A,1,50,10,,10,,,1,,1,,,A,,,,,,,,,,,1,50
B,,,,,,,,,,,,,B,,,10,,10,,,1,,1,,,B,,,,,,,,,,,,
C,,,5,75,,,,,,,,,C,5,75,,,,,10,10,10,10,,,C,,,,,,,,,,,5,75
D,,,,,,,,,,,,,D,,,,,,,10,10,10,10,,,D,,,,,,,,,,,,
E,,,10,100,,,,,,,,,E,10,100,,,,,10,10,10,10,,,E,,,,,,,,,,,10,100
F,,,,,,,,,,,,,F,,,,,,,10,10,10,10,,,F,,,,,,,,,,,,
G,,,25,150,,,,,,,,,G,25,150,,,,,10,10,10,10,,,G,,,,,,,,,,,25,150
H,,,,,,,,,,,,,H,,,,,,,10,10,10,10,,,H,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158232,20,mM,DMSO,,,,,,,,,,BTX0090187,20,mM,DMSO,,,,,,,,,,BTX0158232,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,,A,,,,1,,1,10,,10,,,,A,,,,,,,,,,,,
B,,,1,50,,,,,,,,,B,1,50,,1,,1,10,,10,,,,B,,,,,,,,,,,1,50
C,,,,,,,,,,,,,C,,,10,10,10,10,,,,,,,C,,,,,,,,,,,,
D,,,5,75,,,,,,,,,D,5,75,10,10,10,10,,,,,,,D,,,,,,,,,,,5,75
E,,,,,,,,,,,,,E,,,10,10,10,10,,,,,,,E,,,,,,,,,,,,
F,,,10,100,,,,,,,,,F,10,100,10,10,10,10,,,,,,,F,,,,,,,,,,,10,100
G,,,,,,,,,,,,,G,,,10,10,10,10,,,,,,,G,,,,,,,,,,,,
H,,,25,150,,,,,,,,,H,25,150,10,10,10,10,,,,,,,H,,,,,,,,,,,25,150
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158492,20,mM,DMSO,,,,,,,,,,BTX0158500,20,mM,DMSO,,,,,,,,,,BTX0090188,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,1,50,,,,,,,A,,,,46,,,,46,,,,,A,10,,10,,,1,,1,,,,
B,,,,,,,,,,,,,B,,,,37,,,,37,,,,,B,10,,10,,,1,,1,,,,
C,,,,,5,75,,,,,,,C,,,100,28,,,100,28,,,,,C,,,,,10,10,10,10,,,,
D,,,,,,,,,,,,,D,,,91,19,,,91,19,,,,,D,,,,,10,10,10,10,,,,
E,,,,,10,100,,,,,,,E,,,82,10,,,82,10,,,,,E,,,,,10,10,10,10,,,,
F,,,,,,,,,,,,,F,,,73,,,,73,,,,,,F,,,,,10,10,10,10,,,,
G,,,,,25,150,,,,,,,G,,,64,,,,64,,,,,,G,,,,,10,10,10,10,,,,
H,,,,,,,,,,,,,H,,,55,,,,55,,,,,,H,,,,,10,10,10,10,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158493,20,mM,DMSO,,,,,,,,,,BTX0158501,20,mM,DMSO,,,,,,,,,,BTX0090187,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,,A,,,,,,46,,,,46,,,A,,1,,1,10,,10,,,,,
B,,,,,1,50,,,,,,,B,,,,,,37,,,,37,,,B,,1,,1,10,,10,,,,,
C,,,,,,,,,,,,,C,,,,,100,28,,,100,28,,,C,10,10,10,10,,,,,,,,
D,,,,,5,75,,,,,,,D,,,,,91,19,,,91,19,,,D,10,10,10,10,,,,,,,,
E,,,,,,,,,,,,,E,,,,,82,10,,,82,10,,,E,10,10,10,10,,,,,,,,
F,,,,,10,100,,,,,,,F,,,,,73,,,,73,,,,F,10,10,10,10,,,,,,,,
G,,,,,,,,,,,,,G,,,,,64,,,,64,,,,G,10,10,10,10,,,,,,,,
H,,,,,25,150,,,,,,,H,,,,,55,,,,55,,,,H,10,10,10,10,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158494,20,mM,DMSO,,,,,,,,,,,,,,,,,,,,,,,BTX0158502,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,1,50,,,,,,,,,,,,,,,,,,A,,46,,,,46,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,B,,37,,,,37,,,,,,
C,,,,,,,5,75,,,,,,,,,,,,,,,,,,C,100,28,,,100,28,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,,,D,91,19,,,91,19,,,,,,
E,,,,,,,10,100,,,,,,,,,,,,,,,,,,E,82,10,,,82,10,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,,,F,73,,,,73,,,,,,,
G,,,,,,,25,150,,,,,,,,,,,,,,,,,,G,64,,,,64,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,,,H,55,,,,55,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158495,20,mM,DMSO,,,,,,,,,,,,,,,,,,,,,,,BTX0158503,20,mM,DMSO,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,µM,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,46,,,,46,,,,
B,,,,,,,1,50,,,,,,,,,,,,,,,,,,B,,,,37,,,,37,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,100,28,,,100,28,,,,
D,,,,,,,5,75,,,,,,,,,,,,,,,,,,D,,,91,19,,,91,19,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,82,10,,,82,10,,,,
F,,,,,,,10,100,,,,,,,,,,,,,,,,,,F,,,73,,,,73,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,64,,,,64,,,,,
H,,,,,,,25,150,,,,,,,,,,,,,,,,,,H,,,55,,,,55,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158496,20,mM,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,5,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,10,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,25,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158497,20,mM,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,5,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,10,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,25,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158498,20,mM,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,5,75,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,10,100,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,25,150,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTX0158499,20,mM,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µM,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,5,75,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,10,100,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,25,150,,,,,,,,,,,,,,,,,,,,,,,,,,